t h e   d a r i n g   y o u n g   m a n,6.089534399999991
b e w a r e   t h e   i d e s   o f    M a r h  c h,8.427007899999978
a   p i c t u r e   i s   w o r t h   m a n y   w o r d s,5.852036599999963
 I   l i k e   t o   p l a y   t e n n i s,5.426215400000046
f i n d   b u t   o o n   n l y   i n   m o d e r a t i o n                         e   b u t   o n l y   i n   m o d e r a t i o n,19.07545289999996
n e v e r   m i x   r i l i g i o       e l i g i o n   a n d   p o l i t i c s,9.174314900000013
i r r e g u l a r   v e r b s   a r e   t e h   h a r d        h e   h a r d e s t   t o   l e a r n,11.068590599999993
p p  o p u l a r i t y   i s   d e s i r e d   b y   a l l,8.063215499999956
a   y a r d   i s   a l m o s t   a s   l o n g   a s   a   m e t e r,6.60245759999998
s h a r p   c h e e s e   k e e p s   t h e   m i n d   s h a r p,7.355391899999972
