a   s t e e p   l e a r n i n g   c u r v e   i n   r i d i n g        a   u n i c y c l e,20.395368599999983
q u i t   w h i l e   y o u   a r e   a h e a d,10.505602199999998
c h e m i c a l   s p i l l   t o o k   f o r e v e r,13.735861999999997
 I   a g r e e   w i t h   y o u,7.500008600000001
t h e   m i n i m u m   a m o u n t   o f   t i m e,10.41731070000003
 I   a g r e e   w i t h   y o u,7.0985412
a   g o o d   j o k e   d e s e r v e s   a   g o o d   l a u g h,13.331695999999965
b a t m a n   w a e r s   a   c a p e            e a r s   a   c a p e,20.757480799999996
 I   d o   n o t   c a r e   f o r       i f   y o u   d o   t h a t,15.824041899999997
 I   w a t c h e s  d   a  b l a z i g     n g   s a d d l e s,15.445432100000005
