h e   u n d e r w n t      e n t   t r i p l e   b y p a s s   s u r h  g e r y,17.180751499999985
d r o v e   m y   c h e v y   t o   t h e   l e v e e,10.105218100000002
s p e  r a w l i n g   s u b d i v i s i o n s   a r e   b a d,15.75670690000004
t h e   t r a i n s   a r e   a l w a y s   l a t e,9.881995700000004
t h a t   i s   v e r y   u n f o r t u n a t e,8.7477212
s u b u r b s   a r e   s p r a w l i n g   u p   e v e r y w h e r e,13.763325099999975
a   p i c t u r e   i s   w o r t h   m a n y   w o r d s,11.19808039999998
p l e a s e   t h  a l  k e   a   b a t h   t h i s   m o n t h,12.384244899999999
t h i s   w a t c h   i s   t o o   e x p e n s i v e,9.814452999999958
 I   t o o k   t h e   r o v e r   t o      f r o m   t h e   s h o p,12.755603299999962
